SoundWaveAsset D7D3385B-D740-B233-6F21-C3CE3CFC4E7C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_lost_r
SoundWaveVariation 4FB7EDE5-02A8-2D2D-BD2B-C5CA4A1DDD8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108492
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0937A2C8-891D-CD2A-6E38-843D63C78EDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156460
            SeekTableOffset 4294967295
            SegmentLength 1.9698125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBC90B4D-908A-EA51-5F74-6AF8A3078357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212720
            SeekTableOffset 4294967295
            SegmentLength 2.2986875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39599BF4-D7BF-E8FA-2672-FA653C8BF88F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278420
            SeekTableOffset 4294967295
            SegmentLength 1.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4D529B2-35E3-197F-6029-C8D7D2E2C285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334984
            SeekTableOffset 4294967295
            SegmentLength 2.931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5981D122-A5CC-943A-3D64-3B87D69970D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418720
            SeekTableOffset 4294967295
            SegmentLength 2.82
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B341D8AC-D26D-8C60-B53D-2678911329EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499256
            SeekTableOffset 4294967295
            SegmentLength 4.2668543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 390703A3-1894-8085-B393-A44D5BEBE777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621124
            SeekTableOffset 4294967295
            SegmentLength 1.6705625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DECDB205-87C5-6456-5F7C-E0A532EC5BC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668864
            SeekTableOffset 4294967295
            SegmentLength 2.4339793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BFA936E-CF4B-A7D5-B8B6-A795F0A9B85A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738372
            SeekTableOffset 4294967295
            SegmentLength 3.4366875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4976B8DA-D131-6AF3-59DD-187F9963BA5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836488
            SeekTableOffset 4294967295
            SegmentLength 2.21
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AFD10CB-2461-269A-0B64-7C8DBC2EBEDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899596
            SeekTableOffset 4294967295
            SegmentLength 4.17
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 425AC9D3-E041-8087-DA2A-E893FE74C6BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018644
            SeekTableOffset 4294967295
            SegmentLength 3.13
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88715D77-BBEE-42F2-4B70-3BECE473B817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108012
            SeekTableOffset 4294967295
            SegmentLength 6.7
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D968497C-8EAB-B8D4-8960-375F45CE2973
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1299288
            SeekTableOffset 4294967295
            SegmentLength 4.72
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC5BC961-7FBD-ED49-A619-FA2743DA1971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1434016
            SeekTableOffset 4294967295
            SegmentLength 2.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F04A69C-BEC0-29F1-D663-68C42D2A8E34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1499108
            SeekTableOffset 4294967295
            SegmentLength 3.37
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40AEFB08-244A-585B-174E-DAE0869B216B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1595324
            SeekTableOffset 4294967295
            SegmentLength 2.81
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF2DDF2F-39F0-F166-E22E-3481E0986C79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1675556
            SeekTableOffset 4294967295
            SegmentLength 3.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2602CA3A-9613-68A5-F9F7-4CA7683EE15F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1761800
            SeekTableOffset 4294967295
            SegmentLength 3.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 568F93E0-2E66-C7B1-FB79-8D0525B11B5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1860608
            SeekTableOffset 4294967295
            SegmentLength 3.44
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8068947-0AAF-1D16-113C-A318F0D964CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.930271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9C6AE93-2CA2-DAEB-ECDB-046C935E2A25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83660
            SeekTableOffset 4294967295
            SegmentLength 3.0151875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BEFD3D1-867E-F815-A287-16C3F201AA12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169752
            SeekTableOffset 4294967295
            SegmentLength 2.7337916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44D4FBEB-EED4-F6D0-420E-BAEFA8C6EDF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247856
            SeekTableOffset 4294967295
            SegmentLength 3.319729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8342AF0E-C469-E149-33D4-FC2FEC8D7FFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342628
            SeekTableOffset 4294967295
            SegmentLength 4.8809166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF6ECB10-3D63-DFC2-2A00-11C95E6F91C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482000
            SeekTableOffset 4294967295
            SegmentLength 3.3856666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 142D1B64-8F6D-4165-52BC-2ED48555A6A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578672
            SeekTableOffset 4294967295
            SegmentLength 4.7874165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166A89D8-94F5-C627-C6EA-FF58A726DA22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715376
            SeekTableOffset 4294967295
            SegmentLength 3.987375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D96EA8C-1CDC-3B7F-7ABE-0AE3C04FC153
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829248
            SeekTableOffset 4294967295
            SegmentLength 5.9283957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD339E69-7970-8FA8-A1E4-1BD117235F44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998528
            SeekTableOffset 4294967295
            SegmentLength 2.4887917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB6CD4E0-85B2-5EAA-3CC1-42CB94B2038B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069632
            SeekTableOffset 4294967295
            SegmentLength 3.66625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 370F5436-FA4F-57EE-237D-07AEF97BA77D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174300
            SeekTableOffset 4294967295
            SegmentLength 5.8613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C454BFA-E1B7-B62A-B2BF-33C819FB53BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341596
            SeekTableOffset 4294967295
            SegmentLength 2.625875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0055C795-81D4-0F65-1934-43904DBD8B06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416576
            SeekTableOffset 4294967295
            SegmentLength 4.4391665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFE246D7-C509-CC3B-D32D-A38BB4AFBBC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543308
            SeekTableOffset 4294967295
            SegmentLength 2.464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A3E4B8C-3ACC-2827-E3C2-43264A8D8F5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1613652
            SeekTableOffset 4294967295
            SegmentLength 5.8485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06841220-8712-A2FA-4F7F-0075611F6417
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1780644
            SeekTableOffset 4294967295
            SegmentLength 2.2717917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 847053AA-E3A7-D34A-10A0-D05685315203
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1845508
            SeekTableOffset 4294967295
            SegmentLength 6.135792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6805E388-79DB-133C-040D-A3DA34E2F9A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2020648
            SeekTableOffset 4294967295
            SegmentLength 2.6247084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53295A04-31FC-8C72-1C43-7F725A048D47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2095628
            SeekTableOffset 4294967295
            SegmentLength 6.8255835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74541EBE-2921-A6E2-529F-7F2695CC6A4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2290476
            SeekTableOffset 4294967295
            SegmentLength 3.820396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECBA7550-C431-5C1A-8590-BDE16D2994EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2399552
            SeekTableOffset 4294967295
            SegmentLength 4.104625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FBF1EBC-F6A0-8985-F2E9-6B1C1283581E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2516776
            SeekTableOffset 4294967295
            SegmentLength 3.3938334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AECEBBA3-5D3E-A622-E82A-AA23B326EB4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.9200625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA0E741B-92C1-5CA2-3AA4-539DB8D1F32C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169052
            SeekTableOffset 4294967295
            SegmentLength 5.3863335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89D33FDC-5D65-7A83-0E9E-343FC0ABE923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322804
            SeekTableOffset 4294967295
            SegmentLength 4.5684166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EDA674B-2A11-5BF3-5C73-4E0C9B4B35C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453268
            SeekTableOffset 4294967295
            SegmentLength 5.3432918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6142F1B-E3AD-CE74-86AB-2E5060DA04BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605804
            SeekTableOffset 4294967295
            SegmentLength 5.451771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A8175EB-C793-65CD-6905-408F379125A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761456
            SeekTableOffset 4294967295
            SegmentLength 6.084833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31AE3806-40FB-904F-6056-DB87A18C2219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935152
            SeekTableOffset 4294967295
            SegmentLength 4.3388543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3311B3B-778D-D064-51C1-39DF0C2BEC10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1059072
            SeekTableOffset 4294967295
            SegmentLength 5.945125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3787EE8-DE3B-EE87-7558-7D5A28FEA3C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228808
            SeekTableOffset 4294967295
            SegmentLength 6.3295417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 205C9D78-6D74-2D57-5617-DDE4CBC7732A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1409504
            SeekTableOffset 4294967295
            SegmentLength 4.593854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
